seed,n_nodos,atoms_w,atoms_l
802,8,4,3
803,8,4,3
804,8,4,3
805,8,4,3
806,8,4,3
807,8,4,3
808,8,4,3
809,8,4,3
810,8,4,3
812,8,4,3
813,8,4,3
814,8,4,3
815,8,4,3
816,8,4,3
817,8,4,3
819,8,4,3
820,8,4,3
822,8,4,3
823,8,4,3
824,8,4,3
825,8,4,3
826,8,4,3
827,8,4,3
828,8,4,3
830,8,4,3
831,8,4,3
832,8,4,3
833,8,4,3
835,8,4,3
836,8,4,3
837,8,4,3
838,8,4,3
839,8,4,3
840,8,4,3
841,8,4,3
842,8,4,3
843,8,4,3
844,8,4,3
845,8,4,3
846,8,4,3
847,8,4,3
848,8,4,3
849,8,4,3
850,8,4,3
851,8,4,3
852,8,4,3
853,8,4,3
854,8,4,3
855,8,4,3
856,8,4,3
857,8,4,3
858,8,4,3
859,8,4,3
860,8,4,3
861,8,4,3
862,8,4,3
864,8,4,3
865,8,4,3
866,8,4,3
868,8,4,3
869,8,4,3
870,8,4,3
871,8,4,3
872,8,4,3
873,8,4,3
874,8,4,3
875,8,4,3
876,8,4,3
877,8,4,3
878,8,4,3
879,8,4,3
880,8,4,3
881,8,4,3
882,8,4,3
883,8,4,3
885,8,4,3
886,8,4,3
887,8,4,3
888,8,4,3
889,8,4,3
890,8,4,3
891,8,4,3
892,8,4,3
893,8,4,3
894,8,4,3
895,8,4,3
896,8,4,3
897,8,4,3
898,8,4,3
899,8,4,3
900,8,4,3
901,8,4,3
902,8,4,3
903,8,4,3
904,8,4,3
906,8,4,3
907,8,4,3
908,8,4,3
909,8,4,3
911,8,4,3
912,8,4,3
913,8,4,3
914,8,4,3
915,8,4,3
916,8,4,3
917,8,4,3
920,8,4,3
921,8,4,3
922,8,4,3
923,8,4,3
924,8,4,3
925,8,4,3
926,8,4,3
927,8,4,3
928,8,4,3
929,8,4,3
931,8,4,3
932,8,4,3
933,8,4,3
935,8,4,3
937,8,4,3
938,8,4,3
939,8,4,3
940,8,4,3
941,8,4,3
942,8,4,3
943,8,4,3
945,8,4,3
946,8,4,3
947,8,4,3
948,8,4,3
949,8,4,3
950,8,4,3
951,8,4,3
952,8,4,3
953,8,4,3
956,8,4,3
957,8,4,3
960,8,4,3
961,8,4,3
962,8,4,3
963,8,4,3
964,8,4,3
965,8,4,3
966,8,4,3
967,8,4,3
969,8,4,3
970,8,4,3
971,8,4,3
972,8,4,3
973,8,4,3
974,8,4,3
975,8,4,3
976,8,4,3
978,8,4,3
981,8,4,3
982,8,4,3
983,8,4,3
984,8,4,3
985,8,4,3
986,8,4,3
987,8,4,3
988,8,4,3
989,8,4,3
990,8,4,3
991,8,4,3
992,8,4,3
993,8,4,3
994,8,4,3
995,8,4,3
996,8,4,3
997,8,4,3
998,8,4,3
999,8,4,3
1000,8,4,3
1001,8,4,3
1002,8,4,3
1003,8,4,3
1004,8,4,3
1005,8,4,3
1006,8,4,3
1007,8,4,3
1009,8,4,3
1010,8,4,3
1011,8,4,3
1012,8,4,3
1013,8,4,3
1014,8,4,3
1015,8,4,3
1016,8,4,3
1017,8,4,3
1018,8,4,3
1019,8,4,3
1020,8,4,3
1021,8,4,3
1022,8,4,3
1023,8,4,3
1024,8,4,3
1025,8,4,3
1026,8,4,3
1027,8,4,3
1028,8,4,3
1029,8,4,3
1031,8,4,3
1032,8,4,3
1033,8,4,3
1034,8,4,3
1035,8,4,3
1036,8,4,3
1037,8,4,3
1038,8,4,3
1040,8,4,3
1041,8,4,3
1042,8,4,3
1043,8,4,3
1044,8,4,3
1045,8,4,3
1046,8,4,3
1047,8,4,3
1048,8,4,3
1049,8,4,3
1050,8,4,3
1051,8,4,3
1052,8,4,3
1053,8,4,3
1054,8,4,3
1056,8,4,3
1057,8,4,3
1058,8,4,3
1059,8,4,3
1060,8,4,3
1061,8,4,3
1062,8,4,3
1063,8,4,3
1064,8,4,3
1065,8,4,3
1066,8,4,3
1067,8,4,3
1068,8,4,3
1070,8,4,3
1071,8,4,3
1073,8,4,3
1074,8,4,3
1075,8,4,3
1076,8,4,3
1077,8,4,3
1078,8,4,3
1079,8,4,3
1080,8,4,3
1082,8,4,3
1083,8,4,3
1084,8,4,3
1085,8,4,3
1086,8,4,3
1087,8,4,3
1088,8,4,3
1089,8,4,3
1090,8,4,3
1091,8,4,3
1092,8,4,3
1093,8,4,3
1094,8,4,3
1095,8,4,3
1096,8,4,3
1097,8,4,3
1098,8,4,3
1099,8,4,3
1100,8,4,3
1101,8,4,3
1102,8,4,3
1103,8,4,3
1104,8,4,3
1105,8,4,3
1107,8,4,3
1108,8,4,3
1109,8,4,3
1110,8,4,3
1111,8,4,3
1112,8,4,3
1113,8,4,3
1115,8,4,3
1116,8,4,3
1,9,4,4
2,9,4,4
4,9,4,4
5,9,4,4
7,9,4,4
9,9,4,4
11,9,4,4
12,9,4,4
14,9,4,4
15,9,4,4
16,9,4,4
18,9,4,4
19,9,4,4
20,9,4,4
22,9,4,4
23,9,4,4
24,9,4,4
25,9,4,4
27,9,4,4
28,9,4,4
29,9,4,4
32,9,4,4
33,9,4,4
34,9,4,4
36,9,4,4
37,9,4,4
38,9,4,4
39,9,4,4
40,9,4,4
42,9,4,4
46,9,4,4
48,9,4,4
49,9,4,4
50,9,4,4
51,9,4,4
53,9,4,4
54,9,4,4
55,9,4,4
56,9,4,4
57,9,4,4
59,9,4,4
60,9,4,4
61,9,4,4
62,9,4,4
65,9,4,4
67,9,4,4
68,9,4,4
69,9,4,4
70,9,4,4
71,9,4,4
72,9,4,4
76,9,4,4
78,9,4,4
79,9,4,4
80,9,4,4
82,9,4,4
83,9,4,4
84,9,4,4
85,9,4,4
86,9,4,4
87,9,4,4
88,9,4,4
89,9,4,4
90,9,4,4
91,9,4,4
92,9,4,4
94,9,4,4
95,9,4,4
96,9,4,4
97,9,4,4
98,9,4,4
99,9,4,4
101,9,4,4
103,9,4,4
104,9,4,4
105,9,4,4
106,9,4,4
108,9,4,4
111,9,4,4
112,9,4,4
113,9,4,4
114,9,4,4
115,9,4,4
116,9,4,4
119,9,4,4
120,9,4,4
121,9,4,4
123,9,4,4
124,9,4,4
125,9,4,4
126,9,4,4
127,9,4,4
131,9,4,4
132,9,4,4
133,9,4,4
134,9,4,4
135,9,4,4
136,9,4,4
137,9,4,4
138,9,4,4
141,9,4,4
143,9,4,4
145,9,4,4
146,9,4,4
147,9,4,4
150,9,4,4
151,9,4,4
154,9,4,4
157,9,4,4
158,9,4,4
162,9,4,4
163,9,4,4
164,9,4,4
166,9,4,4
167,9,4,4
168,9,4,4
170,9,4,4
172,9,4,4
174,9,4,4
176,9,4,4
178,9,4,4
179,9,4,4
180,9,4,4
181,9,4,4
182,9,4,4
185,9,4,4
189,9,4,4
190,9,4,4
192,9,4,4
193,9,4,4
195,9,4,4
197,9,4,4
198,9,4,4
199,9,4,4
200,9,4,4
202,9,4,4
204,9,4,4
206,9,4,4
208,9,4,4
212,9,4,4
213,9,4,4
214,9,4,4
216,9,4,4
217,9,4,4
218,9,4,4
219,9,4,4
220,9,4,4
221,9,4,4
223,9,4,4
224,9,4,4
226,9,4,4
227,9,4,4
229,9,4,4
231,9,4,4
232,9,4,4
234,9,4,4
235,9,4,4
236,9,4,4
238,9,4,4
240,9,4,4
242,9,4,4
243,9,4,4
244,9,4,4
245,9,4,4
248,9,4,4
249,9,4,4
250,9,4,4
251,9,4,4
253,9,4,4
254,9,4,4
255,9,4,4
256,9,4,4
257,9,4,4
258,9,4,4
260,9,4,4
262,9,4,4
264,9,4,4
265,9,4,4
266,9,4,4
267,9,4,4
268,9,4,4
269,9,4,4
270,9,4,4
273,9,4,4
274,9,4,4
275,9,4,4
276,9,4,4
277,9,4,4
278,9,4,4
279,9,4,4
280,9,4,4
282,9,4,4
285,9,4,4
286,9,4,4
287,9,4,4
288,9,4,4
289,9,4,4
290,9,4,4
292,9,4,4
294,9,4,4
297,9,4,4
299,9,4,4
300,9,4,4
301,9,4,4
302,9,4,4
303,9,4,4
304,9,4,4
305,9,4,4
306,9,4,4
307,9,4,4
309,9,4,4
310,9,4,4
311,9,4,4
315,9,4,4
316,9,4,4
318,9,4,4
319,9,4,4
320,9,4,4
321,9,4,4
322,9,4,4
323,9,4,4
324,9,4,4
325,9,4,4
326,9,4,4
327,9,4,4
328,9,4,4
330,9,4,4
331,9,4,4
333,9,4,4
334,9,4,4
335,9,4,4
336,9,4,4
339,9,4,4
340,9,4,4
341,9,4,4
342,9,4,4
343,9,4,4
344,9,4,4
346,9,4,4
347,9,4,4
348,9,4,4
349,9,4,4
350,9,4,4
351,9,4,4
353,9,4,4
355,9,4,4
356,9,4,4
357,9,4,4
361,9,4,4
362,9,4,4
364,9,4,4
365,9,4,4
366,9,4,4
367,9,4,4
368,9,4,4
369,9,4,4
370,9,4,4
371,9,4,4
372,9,4,4
373,9,4,4
375,9,4,4
377,9,4,4
378,9,4,4
382,9,4,4
384,9,4,4
385,9,4,4
386,9,4,4
388,9,4,4
389,9,4,4
390,9,4,4
393,9,4,4
395,9,4,4
397,9,4,4
398,9,4,4
399,9,4,4
400,9,4,4
401,9,4,4
402,9,4,4
404,9,4,4
405,9,4,4
408,9,4,4
409,9,4,4
410,9,4,4
412,9,4,4
413,9,4,4
414,9,4,4
415,9,4,4
416,9,4,4
417,9,4,4
419,9,4,4
420,9,4,4
422,9,4,4
423,9,4,4
424,9,4,4
427,9,4,4
428,9,4,4
431,9,4,4
432,9,4,4
433,9,4,4
435,9,4,4
439,9,4,4
441,9,4,4
442,9,4,4
445,9,4,4
446,9,4,4
449,9,4,4
451,9,4,4
452,9,4,4
453,9,4,4
454,9,4,4
455,9,4,4
456,9,4,4
459,9,4,4
460,9,4,4
461,9,4,4
462,9,4,4
464,9,4,4
465,9,4,4
466,9,4,4
468,9,4,4
470,9,4,4
471,9,4,4
472,9,4,4
473,9,4,4
475,9,4,4
476,9,4,4
479,9,4,4
481,9,4,4
482,9,4,4
483,9,4,4
484,9,4,4
485,9,4,4
486,9,4,4
487,9,4,4
488,9,4,4
489,9,4,4
490,9,4,4
491,9,4,4
493,9,4,4
494,9,4,4
498,9,4,4
499,9,4,4
500,9,4,4
504,9,4,4
505,9,4,4
507,9,4,4
513,9,4,4
514,9,4,4
515,9,4,4
516,9,4,4
517,9,4,4
518,9,4,4
519,9,4,4
520,9,4,4
521,9,4,4
523,9,4,4
524,9,4,4
525,9,4,4
526,9,4,4
527,9,4,4
528,9,4,4
529,9,4,4
531,9,4,4
532,9,4,4
533,9,4,4
534,9,4,4
535,9,4,4
536,9,4,4
540,9,4,4
541,9,4,4
543,9,4,4
544,9,4,4
545,9,4,4
547,9,4,4
548,9,4,4
549,9,4,4
550,9,4,4
551,9,4,4
552,9,4,4
553,9,4,4
554,9,4,4
555,9,4,4
557,9,4,4
558,9,4,4
560,9,4,4
562,9,4,4
563,9,4,4
565,9,4,4
566,9,4,4
567,9,4,4
568,9,4,4
569,9,4,4
571,9,4,4
572,9,4,4
573,9,4,4
574,9,4,4
575,9,4,4
578,9,4,4
582,9,4,4
583,9,4,4
585,9,4,4
587,9,4,4
589,9,4,4
591,9,4,4
592,9,4,4
595,9,4,4
596,9,4,4
597,9,4,4
598,9,4,4
601,9,4,4
602,9,4,4
604,9,4,4
606,9,4,4
607,9,4,4
608,9,4,4
609,9,4,4
612,9,4,4
614,9,4,4
615,9,4,4
616,9,4,4
617,9,4,4
618,9,4,4
619,9,4,4
621,9,4,4
622,9,4,4
623,9,4,4
624,9,4,4
625,9,4,4
626,9,4,4
627,9,4,4
628,9,4,4
629,9,4,4
630,9,4,4
632,9,4,4
633,9,4,4
635,9,4,4
636,9,4,4
637,9,4,4
639,9,4,4
640,9,4,4
641,9,4,4
643,9,4,4
644,9,4,4
645,9,4,4
647,9,4,4
649,9,4,4
650,9,4,4
653,9,4,4
654,9,4,4
655,9,4,4
656,9,4,4
657,9,4,4
658,9,4,4
660,9,4,4
666,9,4,4
667,9,4,4
668,9,4,4
669,9,4,4
670,9,4,4
671,9,4,4
672,9,4,4
673,9,4,4
674,9,4,4
676,9,4,4
677,9,4,4
678,9,4,4
679,9,4,4
681,9,4,4
682,9,4,4
683,9,4,4
684,9,4,4
685,9,4,4
687,9,4,4
688,9,4,4
689,9,4,4
690,9,4,4
691,9,4,4
692,9,4,4
694,9,4,4
695,9,4,4
697,9,4,4
698,9,4,4
699,9,4,4
700,9,4,4
702,9,4,4
703,9,4,4
704,9,4,4
705,9,4,4
706,9,4,4
707,9,4,4
708,9,4,4
709,9,4,4
710,9,4,4
711,9,4,4
712,9,4,4
715,9,4,4
716,9,4,4
718,9,4,4
719,9,4,4
721,9,4,4
722,9,4,4
723,9,4,4
724,9,4,4
725,9,4,4
726,9,4,4
727,9,4,4
728,9,4,4
729,9,4,4
730,9,4,4
731,9,4,4
732,9,4,4
733,9,4,4
736,9,4,4
738,9,4,4
739,9,4,4
740,9,4,4
742,9,4,4
743,9,4,4
745,9,4,4
746,9,4,4
747,9,4,4
748,9,4,4
749,9,4,4
750,9,4,4
751,9,4,4
752,9,4,4
753,9,4,4
754,9,4,4
755,9,4,4
756,9,4,4
757,9,4,4
759,9,4,4
760,9,4,4
762,9,4,4
765,9,4,4
767,9,4,4
768,9,4,4
769,9,4,4
770,9,4,4
771,9,4,4
773,9,4,4
774,9,4,4
775,9,4,4
776,9,4,4
778,9,4,4
780,9,4,4
781,9,4,4
784,9,4,4
788,9,4,4
790,9,4,4
791,9,4,4
792,9,4,4
795,9,4,4
796,9,4,4
800,9,4,4
801,9,4,4
802,9,4,4
803,9,4,4
804,9,4,4
805,9,4,4
806,9,4,4
808,9,4,4
809,9,4,4
810,9,4,4
811,9,4,4
813,9,4,4
814,9,4,4
815,9,4,4
817,9,4,4
819,9,4,4
822,9,4,4
825,9,4,4
827,9,4,4
829,9,4,4
832,9,4,4
833,9,4,4
834,9,4,4
835,9,4,4
836,9,4,4
837,9,4,4
838,9,4,4
840,9,4,4
841,9,4,4
842,9,4,4
844,9,4,4
845,9,4,4
846,9,4,4
848,9,4,4
849,9,4,4
850,9,4,4
851,9,4,4
852,9,4,4
853,9,4,4
854,9,4,4
855,9,4,4
857,9,4,4
858,9,4,4
859,9,4,4
861,9,4,4
863,9,4,4
864,9,4,4
865,9,4,4
866,9,4,4
868,9,4,4
870,9,4,4
871,9,4,4
872,9,4,4
875,9,4,4
877,9,4,4
878,9,4,4
879,9,4,4
881,9,4,4
886,9,4,4
887,9,4,4
888,9,4,4
891,9,4,4
892,9,4,4
893,9,4,4
894,9,4,4
896,9,4,4
899,9,4,4
901,9,4,4
902,9,4,4
903,9,4,4
905,9,4,4
907,9,4,4
908,9,4,4
910,9,4,4
911,9,4,4
912,9,4,4
913,9,4,4
914,9,4,4
915,9,4,4
916,9,4,4
917,9,4,4
918,9,4,4
919,9,4,4
920,9,4,4
921,9,4,4
923,9,4,4
924,9,4,4
925,9,4,4
926,9,4,4
927,9,4,4
928,9,4,4
929,9,4,4
930,9,4,4
931,9,4,4
933,9,4,4
935,9,4,4
938,9,4,4
939,9,4,4
941,9,4,4
942,9,4,4
943,9,4,4
946,9,4,4
947,9,4,4
948,9,4,4
950,9,4,4
951,9,4,4
952,9,4,4
953,9,4,4
956,9,4,4
957,9,4,4
958,9,4,4
959,9,4,4
960,9,4,4
962,9,4,4
963,9,4,4
964,9,4,4
965,9,4,4
966,9,4,4
967,9,4,4
968,9,4,4
969,9,4,4
970,9,4,4
971,9,4,4
972,9,4,4
974,9,4,4
975,9,4,4
977,9,4,4
978,9,4,4
979,9,4,4
981,9,4,4
983,9,4,4
984,9,4,4
985,9,4,4
986,9,4,4
987,9,4,4
989,9,4,4
990,9,4,4
991,9,4,4
992,9,4,4
994,9,4,4
995,9,4,4
996,9,4,4
997,9,4,4
998,9,4,4
1003,9,4,4
1006,9,4,4
1007,9,4,4
1010,9,4,4
1011,9,4,4
1012,9,4,4
1013,9,4,4
1014,9,4,4
1017,9,4,4
1018,9,4,4
1019,9,4,4
1021,9,4,4
1023,9,4,4
1024,9,4,4
1026,9,4,4
1027,9,4,4
1028,9,4,4
1030,9,4,4
1031,9,4,4
1033,9,4,4
1034,9,4,4
1036,9,4,4
1037,9,4,4
1038,9,4,4
1040,9,4,4
1041,9,4,4
1042,9,4,4
1044,9,4,4
1046,9,4,4
1047,9,4,4
1048,9,4,4
1050,9,4,4
1051,9,4,4
1052,9,4,4
1053,9,4,4
1054,9,4,4
1055,9,4,4
1057,9,4,4
1058,9,4,4
1059,9,4,4
1060,9,4,4
1061,9,4,4
1063,9,4,4
1064,9,4,4
1065,9,4,4
1066,9,4,4
1068,9,4,4
1069,9,4,4
1070,9,4,4
1071,9,4,4
1073,9,4,4
1076,9,4,4
1078,9,4,4
1082,9,4,4
1083,9,4,4
1084,9,4,4
1086,9,4,4
1087,9,4,4
1088,9,4,4
1089,9,4,4
1090,9,4,4
1093,9,4,4
1094,9,4,4
1095,9,4,4
1098,9,4,4
1099,9,4,4
1100,9,4,4
1101,9,4,4
1103,9,4,4
1104,9,4,4
1105,9,4,4
1106,9,4,4
1107,9,4,4
1108,9,4,4
1109,9,4,4
1110,9,4,4
1111,9,4,4
1112,9,4,4
1114,9,4,4
1118,9,4,4
1119,9,4,4
1120,9,4,4
1121,9,4,4
1124,9,4,4
1125,9,4,4
1127,9,4,4
1129,9,4,4
1130,9,4,4
1131,9,4,4
1132,9,4,4
1134,9,4,4
1135,9,4,4
1136,9,4,4
1137,9,4,4
1138,9,4,4
1139,9,4,4
1140,9,4,4
1141,9,4,4
1144,9,4,4
1145,9,4,4
1146,9,4,4
1147,9,4,4
1148,9,4,4
1149,9,4,4
1151,9,4,4
1152,9,4,4
1154,9,4,4
1156,9,4,4
1157,9,4,4
1158,9,4,4
1159,9,4,4
1160,9,4,4
1163,9,4,4
1164,9,4,4
1165,9,4,4
1168,9,4,4
1170,9,4,4
1171,9,4,4
1172,9,4,4
1176,9,4,4
1177,9,4,4
1178,9,4,4
1179,9,4,4
1180,9,4,4
1181,9,4,4
1183,9,4,4
1185,9,4,4
1186,9,4,4
1188,9,4,4
1189,9,4,4
1190,9,4,4
1191,9,4,4
1193,9,4,4
1200,9,4,4
1201,9,4,4
1202,9,4,4
1204,9,4,4
1205,9,4,4
1206,9,4,4
1207,9,4,4
1208,9,4,4
1210,9,4,4
1211,9,4,4
1212,9,4,4
1214,9,4,4
1216,9,4,4
1217,9,4,4
1219,9,4,4
1220,9,4,4
1223,9,4,4
1224,9,4,4
1225,9,4,4
1227,9,4,4
1229,9,4,4
1230,9,4,4
1233,9,4,4
1237,9,4,4
1239,9,4,4
1240,9,4,4
1243,9,4,4
1244,9,4,4
1245,9,4,4
1246,9,4,4
1248,9,4,4
1249,9,4,4
1250,9,4,4
1252,9,4,4
1253,9,4,4
1255,9,4,4
1256,9,4,4
1258,9,4,4
1259,9,4,4
1260,9,4,4
1261,9,4,4
1262,9,4,4
1263,9,4,4
1265,9,4,4
1267,9,4,4
1268,9,4,4
1269,9,4,4
1270,9,4,4
1271,9,4,4
1272,9,4,4
1273,9,4,4
1274,9,4,4
1275,9,4,4
1277,9,4,4
1279,9,4,4
1283,9,4,4
1284,9,4,4
1285,9,4,4
1286,9,4,4
1287,9,4,4
1288,9,4,4
1289,9,4,4
1290,9,4,4
1291,9,4,4
1292,9,4,4
1293,9,4,4
1294,9,4,4
1297,9,4,4
1298,9,4,4
1299,9,4,4
1300,9,4,4
1301,9,4,4
1302,9,4,4
1307,9,4,4
1308,9,4,4
1310,9,4,4
1311,9,4,4
1312,9,4,4
1313,9,4,4
1314,9,4,4
1315,9,4,4
1316,9,4,4
1317,9,4,4
1318,9,4,4
1319,9,4,4
1320,9,4,4
1321,9,4,4
1322,9,4,4
1323,9,4,4
1325,9,4,4
1326,9,4,4
1327,9,4,4
1330,9,4,4
1331,9,4,4
1332,9,4,4
1333,9,4,4
1334,9,4,4
1337,9,4,4
1339,9,4,4
1340,9,4,4
1342,9,4,4
1343,9,4,4
1344,9,4,4
1345,9,4,4
1346,9,4,4
1347,9,4,4
1348,9,4,4
1350,9,4,4
1351,9,4,4
1352,9,4,4
1353,9,4,4
1357,9,4,4
1358,9,4,4
1359,9,4,4
1360,9,4,4
1362,9,4,4
1364,9,4,4
1367,9,4,4
1368,9,4,4
1369,9,4,4
1370,9,4,4
1371,9,4,4
1372,9,4,4
1373,9,4,4
1374,9,4,4
1376,9,4,4
1378,9,4,4
1379,9,4,4
1380,9,4,4
1381,9,4,4
1382,9,4,4
1383,9,4,4
1384,9,4,4
1385,9,4,4
1386,9,4,4
1387,9,4,4
1388,9,4,4
1389,9,4,4
1390,9,4,4
1391,9,4,4
1393,9,4,4
1395,9,4,4
1396,9,4,4
1397,9,4,4
1398,9,4,4
1399,9,4,4
1400,9,4,4
1401,9,4,4
1402,9,4,4
1403,9,4,4
1404,9,4,4
1405,9,4,4
1406,9,4,4
1407,9,4,4
1408,9,4,4
1409,9,4,4
1410,9,4,4
1412,9,4,4
1414,9,4,4
1415,9,4,4
1416,9,4,4
1417,9,4,4
1418,9,4,4
1419,9,4,4
1420,9,4,4
1421,9,4,4
1422,9,4,4
1423,9,4,4
1424,9,4,4
1,10,4,4
2,10,4,4
4,10,4,4
5,10,4,4
7,10,4,4
8,10,4,4
9,10,4,4
10,10,4,4
11,10,4,4
12,10,4,4
13,10,4,4
14,10,4,4
15,10,4,4
16,10,4,4
18,10,4,4
19,10,4,4
20,10,4,4
21,10,4,4
22,10,4,4
23,10,4,4
24,10,4,4
25,10,4,4
27,10,4,4
28,10,4,4
29,10,4,4
32,10,4,4
33,10,4,4
34,10,4,4
36,10,4,4
37,10,4,4
38,10,4,4
39,10,4,4
40,10,4,4
42,10,4,4
43,10,4,4
46,10,4,4
48,10,4,4
49,10,4,4
50,10,4,4
51,10,4,4
53,10,4,4
54,10,4,4
55,10,4,4
56,10,4,4
57,10,4,4
58,10,4,4
59,10,4,4
60,10,4,4
61,10,4,4
62,10,4,4
65,10,4,4
66,10,4,4
67,10,4,4
68,10,4,4
69,10,4,4
70,10,4,4
71,10,4,4
72,10,4,4
73,10,4,4
77,10,4,4
78,10,4,4
79,10,4,4
80,10,4,4
81,10,4,4
82,10,4,4
83,10,4,4
84,10,4,4
85,10,4,4
86,10,4,4
87,10,4,4
88,10,4,4
89,10,4,4
90,10,4,4
91,10,4,4
92,10,4,4
93,10,4,4
94,10,4,4
95,10,4,4
96,10,4,4
97,10,4,4
98,10,4,4
99,10,4,4
101,10,4,4
102,10,4,4
103,10,4,4
104,10,4,4
105,10,4,4
106,10,4,4
108,10,4,4
109,10,4,4
111,10,4,4
112,10,4,4
113,10,4,4
114,10,4,4
115,10,4,4
116,10,4,4
117,10,4,4
119,10,4,4
120,10,4,4
123,10,4,4
124,10,4,4
125,10,4,4
126,10,4,4
127,10,4,4
128,10,4,4
129,10,4,4
131,10,4,4
132,10,4,4
133,10,4,4
134,10,4,4
135,10,4,4
136,10,4,4
137,10,4,4
138,10,4,4
140,10,4,4
141,10,4,4
143,10,4,4
145,10,4,4
146,10,4,4
147,10,4,4
149,10,4,4
150,10,4,4
151,10,4,4
152,10,4,4
154,10,4,4
156,10,4,4
157,10,4,4
158,10,4,4
159,10,4,4
162,10,4,4
163,10,4,4
164,10,4,4
165,10,4,4
166,10,4,4
167,10,4,4
168,10,4,4
170,10,4,4
171,10,4,4
172,10,4,4
174,10,4,4
176,10,4,4
177,10,4,4
178,10,4,4
179,10,4,4
180,10,4,4
181,10,4,4
182,10,4,4
183,10,4,4
184,10,4,4
185,10,4,4
186,10,4,4
188,10,4,4
189,10,4,4
190,10,4,4
191,10,4,4
192,10,4,4
193,10,4,4
194,10,4,4
195,10,4,4
196,10,4,4
197,10,4,4
198,10,4,4
199,10,4,4
200,10,4,4
202,10,4,4
204,10,4,4
205,10,4,4
206,10,4,4
208,10,4,4
209,10,4,4
211,10,4,4
212,10,4,4
213,10,4,4
214,10,4,4
216,10,4,4
217,10,4,4
218,10,4,4
219,10,4,4
220,10,4,4
221,10,4,4
223,10,4,4
224,10,4,4
225,10,4,4
226,10,4,4
227,10,4,4
230,10,4,4
231,10,4,4
232,10,4,4
234,10,4,4
235,10,4,4
236,10,4,4
238,10,4,4
239,10,4,4
240,10,4,4
241,10,4,4
242,10,4,4
243,10,4,4
244,10,4,4
245,10,4,4
246,10,4,4
248,10,4,4
249,10,4,4
250,10,4,4
251,10,4,4
253,10,4,4
254,10,4,4
255,10,4,4
256,10,4,4
257,10,4,4
258,10,4,4
260,10,4,4
262,10,4,4
264,10,4,4
265,10,4,4
266,10,4,4
267,10,4,4
268,10,4,4
269,10,4,4
270,10,4,4
271,10,4,4
273,10,4,4
274,10,4,4
275,10,4,4
276,10,4,4
277,10,4,4
278,10,4,4
279,10,4,4
280,10,4,4
281,10,4,4
282,10,4,4
285,10,4,4
286,10,4,4
287,10,4,4
288,10,4,4
289,10,4,4
290,10,4,4
292,10,4,4
293,10,4,4
294,10,4,4
297,10,4,4
299,10,4,4
300,10,4,4
301,10,4,4
302,10,4,4
303,10,4,4
304,10,4,4
305,10,4,4
306,10,4,4
307,10,4,4
309,10,4,4
310,10,4,4
311,10,4,4
315,10,4,4
316,10,4,4
317,10,4,4
318,10,4,4
319,10,4,4
320,10,4,4
321,10,4,4
322,10,4,4
323,10,4,4
324,10,4,4
325,10,4,4
326,10,4,4
327,10,4,4
330,10,4,4
331,10,4,4
333,10,4,4
334,10,4,4
335,10,4,4
336,10,4,4
337,10,4,4
339,10,4,4
340,10,4,4
341,10,4,4
342,10,4,4
343,10,4,4
344,10,4,4
346,10,4,4
347,10,4,4
348,10,4,4
349,10,4,4
350,10,4,4
351,10,4,4
353,10,4,4
355,10,4,4
356,10,4,4
357,10,4,4
359,10,4,4
361,10,4,4
362,10,4,4
364,10,4,4
365,10,4,4
366,10,4,4
367,10,4,4
368,10,4,4
369,10,4,4
370,10,4,4
371,10,4,4
372,10,4,4
373,10,4,4
375,10,4,4
377,10,4,4
378,10,4,4
379,10,4,4
382,10,4,4
384,10,4,4
385,10,4,4
386,10,4,4
388,10,4,4
389,10,4,4
390,10,4,4
392,10,4,4
393,10,4,4
394,10,4,4
395,10,4,4
397,10,4,4
398,10,4,4
399,10,4,4
400,10,4,4
401,10,4,4
402,10,4,4
404,10,4,4
405,10,4,4
407,10,4,4
408,10,4,4
409,10,4,4
410,10,4,4
412,10,4,4
413,10,4,4
414,10,4,4
415,10,4,4
416,10,4,4
417,10,4,4
419,10,4,4
420,10,4,4
421,10,4,4
422,10,4,4
423,10,4,4
424,10,4,4
427,10,4,4
428,10,4,4
431,10,4,4
432,10,4,4
433,10,4,4
434,10,4,4
435,10,4,4
437,10,4,4
439,10,4,4
441,10,4,4
442,10,4,4
443,10,4,4
444,10,4,4
445,10,4,4
446,10,4,4
447,10,4,4
449,10,4,4
451,10,4,4
452,10,4,4
453,10,4,4
454,10,4,4
455,10,4,4
456,10,4,4
458,10,4,4
459,10,4,4
460,10,4,4
461,10,4,4
462,10,4,4
463,10,4,4
464,10,4,4
465,10,4,4
466,10,4,4
468,10,4,4
470,10,4,4
471,10,4,4
472,10,4,4
473,10,4,4
474,10,4,4
475,10,4,4
476,10,4,4
477,10,4,4
479,10,4,4
480,10,4,4
481,10,4,4
482,10,4,4
483,10,4,4
484,10,4,4
485,10,4,4
486,10,4,4
487,10,4,4
488,10,4,4
489,10,4,4
490,10,4,4
491,10,4,4
493,10,4,4
494,10,4,4
496,10,4,4
497,10,4,4
498,10,4,4
499,10,4,4
500,10,4,4
504,10,4,4
505,10,4,4
507,10,4,4
508,10,4,4
510,10,4,4
512,10,4,4
513,10,4,4
514,10,4,4
515,10,4,4
516,10,4,4
517,10,4,4
518,10,4,4
519,10,4,4
